date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Willa
14-41-55,0,0,0,0,0,0,0,48,0,0,33,0,0,40,0,0
14-42-05,0,0,0,0,0,0,0,46,0,0,33,0,0,39,0,0
14-42-15,0,0,0,0,0,0,0,48,0,0,33,0,0,40,0,0
14-42-25,0,0,0,0,0,0,0,48,0,0,33,0,0,40,0,0
14-42-35,0,0,0,0,0,0,0,48,0,0,33,0,33,39,0,0
14-42-45,0,0,0,0,0,34,0,48,0,0,33,0,32,39,0,0
14-42-55,0,0,0,0,0,34,0,47,0,0,33,0,0,39,0,0
14-43-05,0,0,0,0,0,33,0,47,0,0,33,0,0,39,0,0
14-43-15,0,0,0,0,0,0,0,47,0,0,33,0,0,39,0,0
14-43-25,0,0,0,0,0,34,0,47,0,0,33,0,0,39,0,0
14-43-35,0,0,0,0,0,36,0,47,0,0,33,0,0,40,0,0
14-43-45,0,0,0,0,0,0,0,47,0,0,33,0,0,39,0,0
14-43-55,0,0,38,0,0,33,0,48,0,0,33,0,0,39,0,0
14-44-05,0,0,36,0,0,33,0,46,0,0,33,0,0,39,0,0
14-44-15,0,0,35,0,0,36,0,46,0,0,33,0,0,39,0,0
14-44-25,0,0,34,33,0,0,0,48,0,0,33,0,0,39,0,0
14-44-35,0,0,34,0,0,0,0,48,0,0,33,0,0,40,0,0
14-44-45,0,0,0,0,0,33,0,47,0,0,33,0,0,39,0,0
14-44-55,0,0,0,0,0,34,0,47,0,0,33,0,0,40,0,0
14-45-05,0,0,0,0,0,0,0,47,0,0,33,0,0,40,0,0
14-45-15,0,0,0,0,0,0,0,48,0,0,33,0,0,39,0,0
14-45-25,0,0,0,32,0,0,0,46,0,0,33,0,0,39,0,0
14-45-35,32,0,0,0,0,0,0,47,0,0,33,0,0,40,0,0
14-45-45,0,0,0,0,0,32,0,46,0,0,33,0,0,40,0,0
14-45-55,0,0,0,0,0,32,0,48,0,0,33,0,0,39,0,0
14-46-05,0,0,0,0,0,0,0,46,0,0,33,0,0,40,0,0
14-46-15,0,0,0,0,0,36,0,47,0,0,33,0,0,40,0,0
14-46-25,0,0,0,0,0,0,0,47,0,0,33,0,0,40,0,0
14-46-35,0,0,0,0,0,0,0,47,0,0,33,0,0,40,0,0
14-46-45,0,0,0,0,0,0,0,46,0,0,33,0,0,40,0,0
14-46-55,0,0,0,0,0,33,0,46,0,0,33,0,0,40,0,0
14-47-05,0,0,0,0,0,32,0,47,0,0,33,0,0,40,0,0
14-47-15,0,0,0,0,0,0,0,46,0,0,32,0,0,39,0,0
14-47-25,0,0,34,0,0,0,0,46,0,0,33,0,0,40,0,0
14-47-35,0,0,34,0,0,33,0,48,0,0,32,0,0,40,0,0
14-47-45,0,0,33,0,0,36,0,47,0,0,33,0,0,40,0,0
14-47-55,0,0,35,0,0,36,0,46,0,0,33,0,0,39,0,0
14-48-05,0,0,37,0,0,34,0,48,0,0,33,0,0,39,0,0
14-48-15,0,0,39,0,0,0,0,46,0,0,32,0,0,39,0,0
14-48-25,0,0,45,0,0,34,0,47,0,0,33,0,0,39,0,0
14-48-35,0,0,61,0,0,0,0,47,0,0,33,0,0,35,0,0
14-48-45,0,0,62,33,0,0,0,47,0,0,33,0,0,35,0,0
14-48-55,32,0,61,0,0,0,0,47,0,0,33,0,0,37,0,0
14-49-05,0,0,61,0,0,36,0,47,0,0,32,0,0,39,0,0
14-49-15,0,0,61,33,0,0,0,47,0,0,33,0,0,39,0,0
14-49-25,32,0,62,0,0,35,0,47,0,0,33,0,0,37,0,0
14-49-35,32,0,61,0,0,36,0,48,0,0,33,0,0,38,0,0
14-49-45,33,0,61,0,0,0,0,46,0,0,33,0,0,38,0,0
14-49-55,32,0,61,0,0,32,0,48,0,0,33,0,0,38,0,0
14-50-05,32,0,62,0,0,0,0,47,0,0,33,0,0,38,0,0
14-50-15,33,0,61,33,0,39,0,48,0,0,33,0,0,38,0,0
14-50-25,32,0,62,0,0,0,0,48,0,0,33,0,0,38,0,0
14-50-35,32,0,62,0,0,35,0,47,0,0,33,0,0,38,0,0
14-50-45,32,0,61,34,0,0,0,47,0,0,32,0,0,38,0,0
14-50-55,32,0,61,0,0,0,0,46,0,0,0,0,0,38,0,0
14-51-05,32,0,61,34,0,0,0,48,0,0,33,0,0,38,0,0
14-51-15,32,0,61,0,0,0,0,47,0,0,33,0,0,38,0,0
14-51-25,33,0,61,0,0,35,0,47,0,0,32,0,0,38,0,0
14-51-35,32,0,61,0,0,0,0,48,0,0,0,0,0,38,0,0
14-51-45,32,0,61,0,0,0,0,48,0,0,0,0,0,38,0,0
14-51-55,32,0,61,0,0,0,0,46,0,0,0,0,0,38,0,0
14-52-05,32,0,61,0,0,34,0,48,0,0,32,0,0,37,0,0
14-52-15,32,0,61,34,0,36,0,48,0,0,32,0,0,38,0,0
14-52-25,32,0,61,32,0,0,0,48,0,0,0,0,0,38,0,0
14-52-35,33,0,62,0,0,37,0,48,0,0,32,0,0,38,0,0
14-52-45,32,0,61,33,0,33,0,47,0,0,0,0,0,38,0,0
14-52-55,33,0,61,40,0,35,0,47,0,0,32,0,0,39,0,0
14-53-05,33,0,59,40,0,32,0,48,0,0,32,0,0,37,0,0
14-53-15,33,0,59,39,0,36,0,49,0,0,0,0,0,38,0,0
14-53-25,33,0,59,39,0,32,0,48,0,0,0,0,0,38,0,0
14-53-35,33,0,59,39,0,37,0,49,0,0,33,0,0,38,0,0
14-53-45,33,0,60,40,0,36,0,48,0,0,0,0,0,38,0,0
14-53-55,32,0,59,38,0,35,0,48,0,0,0,0,0,38,0,0
14-54-05,32,0,59,39,0,37,0,47,0,0,33,0,0,37,0,0
14-54-15,33,0,59,39,0,36,0,47,0,0,32,0,0,38,0,0
14-54-25,32,0,59,38,0,34,0,48,0,0,0,0,0,37,0,0
14-54-35,32,0,59,38,0,41,0,49,0,0,0,0,0,37,0,0
14-54-45,33,0,59,39,0,52,0,48,0,0,0,0,0,37,0,0
14-54-55,33,0,59,39,0,53,0,48,0,0,0,0,0,37,0,0
14-55-05,33,0,59,40,0,53,0,48,0,0,32,0,0,37,0,0
14-55-15,33,0,59,38,0,53,0,49,0,0,32,0,0,37,0,0
14-55-25,33,0,59,39,0,54,0,50,0,0,32,0,0,37,0,0
14-55-35,33,0,59,38,0,54,0,48,0,0,0,0,0,37,0,0
14-55-45,33,0,59,39,0,54,0,50,0,0,32,0,0,38,0,0
14-55-55,33,0,59,38,0,53,0,49,0,0,32,0,0,36,0,0
14-56-05,33,0,60,39,0,54,0,49,0,0,32,0,0,36,0,0
14-56-15,33,0,59,38,0,53,0,48,0,0,0,0,0,38,0,0
14-56-25,33,0,59,38,0,54,0,49,0,0,32,0,0,38,0,0
14-56-35,32,0,60,42,0,51,0,48,0,0,32,0,0,39,0,0
14-56-45,0,0,58,41,0,50,0,49,0,0,33,0,0,42,0,0
14-56-55,0,0,58,39,0,53,0,48,0,0,0,0,0,43,0,0
14-57-05,32,0,58,40,0,53,0,48,0,0,0,0,34,43,0,0
14-57-15,32,0,58,39,0,53,0,49,0,0,0,0,38,43,0,0
14-57-25,0,0,59,36,0,53,0,49,0,0,0,0,46,46,0,0
14-57-35,32,0,59,36,0,53,0,49,0,0,32,0,47,45,0,0
14-57-45,32,0,59,37,0,53,0,48,0,0,0,0,46,46,0,0
14-57-55,32,0,59,36,0,53,0,48,0,0,0,0,47,45,0,0
14-58-05,0,0,59,36,0,54,0,48,0,0,0,0,46,46,0,0
14-58-15,0,0,59,38,0,53,0,49,0,0,0,0,46,45,0,0
14-58-25,32,0,58,39,0,54,0,49,0,0,0,0,47,45,0,0
14-58-35,33,0,60,37,0,53,0,48,0,0,32,0,47,45,0,0
14-58-45,32,0,59,36,0,53,0,47,0,0,0,0,46,46,0,0
14-58-55,0,0,60,36,0,53,0,49,0,0,32,0,47,46,0,0
14-59-05,0,0,59,37,0,53,0,48,0,0,0,0,46,46,0,0
14-59-15,33,0,60,36,0,52,0,48,0,0,0,0,46,45,0,0
14-59-25,32,0,59,36,0,54,0,48,0,0,0,0,46,46,0,0
14-59-35,32,0,59,35,0,53,0,48,0,0,0,0,46,45,0,0
14-59-45,0,0,59,36,0,54,0,49,0,0,0,0,46,45,0,0
14-59-55,32,0,60,36,0,54,0,48,0,0,0,0,46,45,0,0
15-00-05,32,0,59,36,0,53,0,49,0,0,0,0,47,45,0,0
15-00-15,32,0,59,36,0,53,0,49,0,0,0,0,47,45,0,0
15-00-25,32,0,59,36,0,53,0,48,0,0,0,0,46,45,0,0
15-00-35,32,0,59,36,0,53,0,47,0,0,0,0,46,45,0,0
15-00-45,0,0,59,36,0,53,0,49,0,0,0,0,46,45,0,0
15-00-55,33,0,59,36,0,53,0,48,0,0,0,0,47,45,0,0
15-01-05,0,0,59,35,0,53,0,48,0,0,0,0,46,45,0,0
15-01-15,32,0,59,36,0,53,0,47,0,0,0,0,46,45,0,0
15-01-25,32,0,59,36,0,53,0,48,0,0,0,0,46,45,0,0
15-01-35,32,0,60,35,0,53,0,48,0,0,0,0,46,44,0,0
15-01-45,0,0,59,36,0,53,0,49,0,0,0,0,47,45,0,0
15-01-55,32,0,59,36,0,54,0,48,0,0,0,0,46,45,0,0
15-02-05,32,0,59,36,0,53,0,48,0,0,0,0,46,45,0,0
15-02-15,32,0,59,35,0,53,0,49,0,0,0,0,47,45,0,0
15-02-25,32,0,59,36,0,54,0,48,0,0,0,0,47,45,0,0
15-02-35,0,0,59,36,0,53,0,49,0,0,0,0,46,45,0,0
15-02-45,32,0,60,36,0,53,0,48,0,0,0,0,46,45,0,0
15-02-55,32,0,59,35,0,53,0,49,0,0,32,0,46,45,0,0
15-03-05,32,0,59,36,0,54,0,48,0,0,0,0,46,45,0,0
15-03-15,32,0,59,35,0,53,0,48,0,0,0,0,46,45,0,0
15-03-25,0,0,59,36,0,52,0,48,0,0,0,0,46,42,0,0
15-03-35,0,0,59,36,0,52,0,49,0,0,0,0,46,44,0,0
15-03-45,0,0,59,36,0,53,0,48,0,0,32,0,46,44,0,0
15-03-55,0,0,59,36,0,53,0,48,0,0,0,0,46,43,0,0
15-04-05,0,0,59,35,0,53,0,49,0,0,0,0,46,44,0,0
15-04-15,0,0,59,36,0,52,0,48,0,0,0,0,46,44,0,0
15-04-25,0,0,59,35,0,53,0,49,0,0,0,0,46,43,0,0
15-04-35,0,0,60,35,0,52,0,48,0,0,0,0,46,43,0,0
15-04-45,0,0,59,36,0,53,0,48,0,0,0,0,46,43,0,0
15-04-55,0,0,59,36,0,53,0,48,0,0,0,0,46,43,0,0
15-05-05,0,0,59,37,0,51,0,47,0,0,0,0,46,43,0,0
15-05-15,0,0,59,36,0,52,0,49,0,0,0,0,46,44,0,0
15-05-25,0,0,59,36,0,51,0,49,0,0,0,0,46,44,0,0
15-05-35,0,0,59,36,0,53,0,48,0,0,0,0,46,43,0,0
15-05-45,0,0,59,37,0,53,0,48,0,0,32,0,46,43,0,0
15-05-55,0,0,59,36,0,53,0,49,0,0,0,0,46,44,0,0
15-06-05,0,0,59,36,0,53,0,49,0,0,0,0,46,43,0,0
15-06-15,0,0,59,36,0,53,0,48,0,0,32,0,46,43,0,0
15-06-25,0,0,59,36,0,53,0,49,0,0,0,0,46,43,0,0
15-06-35,0,0,59,36,0,53,0,48,0,0,32,0,46,43,0,0
15-06-45,0,0,60,36,0,53,0,48,0,0,0,0,46,43,0,0
15-06-55,0,0,59,36,0,52,0,48,0,0,0,0,46,43,0,0
15-07-05,0,0,59,35,0,52,0,49,0,0,0,0,46,44,0,0
15-07-15,0,0,59,36,0,53,0,48,0,0,0,0,46,44,0,0
15-07-25,0,0,59,36,0,53,0,50,0,0,0,0,46,44,0,0
15-07-35,0,0,59,36,0,52,0,48,0,0,0,0,46,43,0,0
15-07-45,0,0,59,36,0,52,0,48,0,0,0,0,46,44,0,0
15-07-55,0,0,59,35,0,52,0,48,0,0,0,0,46,43,0,0
15-08-05,0,0,59,35,0,53,0,49,0,0,0,0,46,42,0,0
15-08-15,0,0,59,36,0,53,0,48,0,0,0,0,47,43,0,0
15-08-25,0,0,60,36,0,53,0,48,0,0,0,0,46,45,0,0
15-08-35,0,0,59,36,0,53,0,48,0,0,0,0,47,45,0,0
15-08-45,0,0,60,36,0,53,0,49,0,0,0,0,46,44,0,0
15-08-55,0,0,59,36,0,53,0,49,0,0,0,0,46,44,0,0
15-09-05,0,0,59,36,0,53,0,49,0,0,0,0,46,45,0,0
15-09-15,0,0,60,37,0,53,0,48,0,0,34,0,46,44,0,0
15-09-25,0,0,60,39,0,50,0,49,0,0,32,0,47,44,0,0
15-09-35,0,0,60,39,0,53,0,47,0,0,32,0,45,42,0,0
15-09-45,0,0,61,40,0,49,0,48,0,0,0,0,45,42,0,0
15-09-55,33,0,60,39,0,53,0,49,0,0,0,0,46,42,0,0
15-10-05,32,0,60,38,0,53,0,48,0,0,32,0,46,42,0,0
15-10-15,0,0,60,38,0,52,0,48,0,0,0,0,46,44,0,0
15-10-25,0,0,60,39,0,53,0,50,0,0,32,0,46,41,0,0
15-10-35,0,0,60,40,0,52,0,48,0,0,0,0,46,44,0,0
15-10-45,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-10-55,0,0,60,38,0,53,0,48,0,0,32,0,47,42,0,0
15-11-05,32,0,60,38,0,53,0,48,0,0,0,0,46,42,0,0
15-11-15,0,0,60,38,0,53,0,47,0,0,0,0,46,41,0,0
15-11-25,32,0,60,39,0,53,0,49,0,0,0,0,46,42,0,0
15-11-35,0,0,60,39,0,53,0,49,0,0,0,0,47,42,0,0
15-11-45,0,0,60,38,0,52,0,48,0,0,32,0,46,42,0,0
15-11-55,0,0,60,37,0,52,0,49,0,0,0,0,47,41,0,0
15-12-05,0,0,60,38,0,52,0,49,0,0,32,0,47,43,0,0
15-12-15,0,0,60,38,0,50,0,47,0,0,0,0,46,39,0,0
15-12-25,0,0,60,38,0,49,0,48,0,0,32,0,46,40,0,0
15-12-35,0,0,60,39,0,51,0,48,0,0,32,0,47,41,0,0
15-12-45,0,0,60,39,0,53,0,48,0,0,32,0,46,41,0,0
15-12-55,0,0,60,40,0,53,0,47,0,0,0,0,46,41,0,0
15-13-05,0,0,60,38,0,53,0,48,0,0,0,0,46,42,0,0
15-13-15,0,0,60,38,0,53,0,47,0,0,0,0,47,42,0,0
15-13-25,0,0,60,38,0,53,0,49,0,0,32,0,47,40,0,0
15-13-35,0,0,60,39,0,53,0,49,0,0,0,0,46,42,0,0
15-13-45,0,0,60,40,0,52,0,49,0,0,32,0,46,40,0,0
15-13-55,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-14-05,0,0,60,39,0,53,0,48,0,0,32,0,47,40,0,0
15-14-15,0,0,60,39,0,53,0,47,0,0,0,0,47,40,0,0
15-14-25,0,0,60,38,0,53,0,48,0,0,32,0,47,41,0,0
15-14-35,0,0,60,38,0,52,0,49,0,0,33,0,47,41,0,0
15-14-45,0,0,60,39,0,53,0,48,0,0,0,0,47,39,0,0
15-14-55,0,0,60,38,0,53,0,48,0,0,0,0,46,40,0,0
15-15-05,0,0,60,38,0,52,0,47,0,0,33,0,47,39,0,0
15-15-15,0,0,60,38,0,51,0,49,0,0,0,0,47,39,0,0
15-15-25,0,0,60,38,0,52,0,48,0,0,0,0,46,40,0,0
15-15-35,0,0,61,38,0,53,0,49,0,0,0,0,47,40,0,0
15-15-45,0,0,60,38,0,53,0,48,0,0,0,0,46,41,0,0
15-15-55,0,0,60,38,0,52,0,48,0,0,0,0,46,39,0,0
15-16-05,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-16-15,0,0,60,38,0,52,0,48,0,0,32,0,46,42,0,0
15-16-25,0,0,60,39,0,53,0,47,0,0,0,0,46,41,0,0
15-16-35,0,0,60,39,0,53,0,48,0,0,0,0,47,40,0,0
15-16-45,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-16-55,0,0,60,39,0,53,0,47,0,0,0,0,46,39,0,0
15-17-05,0,0,60,39,0,53,0,47,0,0,0,0,46,40,0,0
15-17-15,0,0,60,39,0,53,0,48,0,0,0,0,46,39,0,0
15-17-25,0,0,60,40,0,52,0,48,0,0,0,0,46,40,0,0
15-17-35,0,0,60,39,0,53,0,47,0,0,0,0,46,40,0,0
15-17-45,0,0,60,40,0,53,0,48,0,0,0,0,46,40,0,0
15-17-55,0,0,59,40,0,52,0,47,0,0,0,0,46,40,0,0
15-18-05,0,0,60,39,0,53,0,49,0,0,0,0,46,40,0,0
15-18-15,0,0,60,39,0,53,0,48,0,0,0,0,47,40,0,0
15-18-25,0,0,60,39,0,53,0,49,0,0,0,0,47,40,0,0
15-18-35,0,0,60,39,0,53,0,49,0,0,32,0,46,40,0,0
15-18-45,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-18-55,0,0,60,39,0,53,0,49,0,0,0,0,46,40,0,0
15-19-05,0,0,60,39,0,53,0,47,0,0,0,0,46,40,0,0
15-19-15,0,0,60,39,0,52,0,48,0,0,0,0,46,39,0,0
15-19-25,0,0,60,40,0,52,0,49,0,0,0,0,46,40,0,0
15-19-35,0,0,60,39,0,53,0,48,0,0,0,0,47,40,0,0
15-19-45,0,0,60,40,0,52,0,48,0,0,0,0,46,40,0,0
15-19-55,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-20-05,0,0,60,39,0,53,0,47,0,0,0,0,46,40,0,0
15-20-15,0,0,60,39,0,53,0,47,0,0,32,0,46,40,0,0
15-20-25,0,0,60,39,0,53,0,48,0,0,32,0,47,39,0,0
15-20-35,0,0,60,39,0,52,0,47,0,0,0,0,46,40,0,0
15-20-45,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-20-55,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-21-05,0,0,60,39,0,53,0,48,0,0,0,0,46,40,0,0
15-21-15,0,0,60,39,0,53,0,48,0,0,0,0,46,39,0,0
15-21-25,0,0,60,40,0,52,0,48,0,0,32,0,47,40,0,0
15-21-35,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-21-45,0,0,60,40,0,53,0,48,0,0,0,0,46,40,0,0
15-21-55,0,0,60,39,0,53,0,48,0,0,0,0,46,40,0,0
15-22-05,0,0,60,39,0,52,0,48,0,0,32,0,47,40,0,0
15-22-15,0,0,60,38,0,52,0,48,0,0,32,0,46,42,0,0
15-22-25,0,0,60,39,0,52,0,48,0,0,0,0,47,40,0,0
15-22-35,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-22-45,0,0,60,39,0,53,0,48,0,0,32,0,46,39,0,0
15-22-55,0,0,60,39,0,51,0,48,0,0,0,0,46,39,0,0
15-23-05,0,0,60,39,0,52,0,48,0,0,33,0,47,39,0,0
15-23-15,0,0,60,40,0,53,0,48,0,0,0,0,46,39,0,0
15-23-25,0,0,60,39,0,53,0,48,0,0,32,0,47,40,0,0
15-23-35,0,0,60,39,0,53,0,46,0,0,0,0,46,39,0,0
15-23-45,0,0,60,39,0,53,0,48,0,0,0,0,46,40,0,0
15-23-55,0,0,60,39,0,53,0,48,0,0,0,0,46,40,0,0
15-24-05,0,0,60,39,0,52,0,47,0,0,32,0,47,40,0,0
15-24-15,0,0,60,39,0,53,0,48,0,0,0,0,47,39,0,0
15-24-25,0,0,60,39,0,53,0,48,0,0,0,0,46,39,0,0
15-24-35,0,0,60,39,0,52,0,47,0,0,0,0,46,39,0,0
15-24-45,0,0,60,39,0,53,0,48,0,0,0,0,47,40,0,0
15-24-55,0,0,60,39,0,52,0,48,0,0,0,0,46,40,0,0
15-25-05,0,0,60,39,0,52,0,48,0,0,0,0,46,39,0,0
15-25-15,0,0,60,39,0,52,0,48,0,0,0,0,46,39,0,0
15-25-25,0,0,60,38,0,52,0,48,0,0,32,0,47,40,0,0
15-25-35,0,0,60,40,0,52,0,48,0,0,0,0,46,39,0,0
15-25-45,0,0,60,39,0,53,0,48,0,0,32,0,47,39,0,0
15-25-55,0,0,60,39,0,52,0,48,0,0,32,0,46,40,0,0
15-26-05,0,0,60,40,0,53,0,48,0,0,32,0,46,40,0,0
15-26-15,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-26-25,0,0,60,39,0,53,0,49,0,0,0,0,46,42,0,0
15-26-35,0,0,60,40,0,52,0,48,0,0,0,0,46,41,0,0
15-26-45,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-26-55,0,0,60,40,0,53,0,48,0,0,32,0,46,41,0,0
15-27-05,0,0,60,39,0,52,0,47,0,0,32,0,46,41,0,0
15-27-15,0,0,60,39,0,52,0,49,0,0,0,0,46,41,0,0
15-27-25,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-27-35,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-27-45,0,0,60,39,0,52,0,47,0,0,32,0,46,40,0,0
15-27-55,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-28-05,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-28-15,0,0,60,39,0,53,0,48,0,0,32,0,46,41,0,0
15-28-25,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-28-35,0,0,60,40,0,52,0,48,0,0,0,0,46,40,0,0
15-28-45,0,0,60,40,0,53,0,48,0,0,0,0,47,41,0,0
15-28-55,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-29-05,0,0,60,39,0,53,0,47,0,0,32,0,46,40,0,0
15-29-15,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-29-25,0,0,60,39,0,53,0,48,0,0,32,0,46,41,0,0
15-29-35,0,0,60,40,0,52,0,47,0,0,0,0,46,41,0,0
15-29-45,0,0,60,40,0,52,0,49,0,0,0,0,46,41,0,0
15-29-55,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-30-05,0,0,60,39,0,52,0,47,0,0,0,0,46,41,0,0
15-30-15,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-30-25,0,0,60,40,0,52,0,47,0,0,32,0,46,41,0,0
15-30-35,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-30-45,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-30-55,0,0,60,39,0,52,0,47,0,0,0,0,46,41,0,0
15-31-05,0,0,60,40,0,52,0,48,0,0,32,0,46,40,0,0
15-31-15,0,0,60,40,0,52,0,47,0,0,32,0,46,41,0,0
15-31-25,0,0,60,40,0,52,0,48,0,0,32,0,47,41,0,0
15-31-35,0,0,60,39,0,52,0,46,0,0,32,0,46,41,0,0
15-31-45,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-31-55,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-32-05,0,0,60,40,0,52,0,47,0,0,32,0,46,40,0,0
15-32-15,0,0,60,40,0,52,0,48,0,0,0,0,46,41,0,0
15-32-25,0,0,60,40,0,53,0,46,0,0,32,0,47,41,0,0
15-32-35,0,0,60,39,0,52,0,47,0,0,32,0,46,41,0,0
15-32-45,0,0,60,39,0,53,0,48,0,0,32,0,46,41,0,0
15-32-55,0,0,60,40,0,52,0,47,0,0,32,0,46,41,0,0
15-33-05,0,0,60,39,0,52,0,47,0,0,0,0,46,41,0,0
15-33-15,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-33-25,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-33-35,0,0,60,40,0,53,0,48,0,0,32,0,46,42,0,0
15-33-45,0,0,60,39,0,52,0,47,0,0,32,0,46,40,0,0
15-33-55,0,0,60,39,0,52,0,48,0,0,0,0,47,41,0,0
15-34-05,0,0,60,40,0,53,0,48,0,0,32,0,46,41,0,0
15-34-15,0,0,60,40,0,52,0,47,0,0,0,0,46,41,0,0
15-34-25,0,0,60,40,0,53,0,47,0,0,0,0,46,41,0,0
15-34-35,0,0,60,39,0,52,0,48,0,0,32,0,47,41,0,0
15-34-45,0,0,60,40,0,53,0,48,0,0,32,0,46,41,0,0
15-34-55,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-35-05,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-35-15,0,0,60,40,0,52,0,48,0,0,0,0,46,41,0,0
15-35-25,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-35-35,0,0,60,41,0,52,0,47,0,0,0,0,46,40,0,0
15-35-45,0,0,60,40,0,52,0,47,0,0,0,0,46,41,0,0
15-35-55,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-36-05,0,0,60,39,0,52,0,47,0,0,32,0,46,41,0,0
15-36-15,0,0,60,39,0,53,0,48,0,0,32,0,46,41,0,0
15-36-25,0,0,60,40,0,52,0,48,0,0,44,0,47,40,0,0
15-36-35,0,0,60,39,0,52,0,48,0,0,32,0,47,41,0,0
15-36-45,0,0,60,39,0,53,0,48,0,0,0,0,46,41,0,0
15-36-55,0,0,60,40,0,52,0,47,0,0,0,0,46,41,0,0
15-37-05,0,0,60,39,0,52,0,49,0,0,32,0,47,41,0,0
15-37-15,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-37-25,0,0,60,39,0,52,0,47,0,0,0,0,46,41,0,0
15-37-35,0,0,60,40,0,53,0,48,0,0,32,0,46,41,0,0
15-37-45,0,0,60,40,0,52,0,48,0,0,0,0,46,42,0,0
15-37-55,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-38-05,0,0,59,39,0,52,0,48,0,0,0,0,46,41,0,0
15-38-15,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-38-25,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-38-35,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-38-45,0,0,59,39,0,52,0,48,0,0,32,0,47,41,0,0
15-38-55,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-39-05,0,0,60,40,0,53,0,47,0,0,0,0,47,40,0,0
15-39-15,0,0,60,40,0,52,0,48,0,0,0,0,47,40,0,0
15-39-25,0,0,60,40,0,53,0,48,0,0,0,0,46,41,0,0
15-39-35,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-39-45,0,0,60,40,0,53,0,48,0,0,32,0,47,41,0,0
15-39-55,0,0,60,40,0,52,0,48,0,0,32,0,46,41,0,0
15-40-05,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-40-15,0,0,60,40,0,52,0,48,0,0,32,0,47,41,0,0
15-40-25,0,0,60,40,0,52,0,47,0,0,32,0,46,41,0,0
15-40-35,0,0,60,40,0,53,0,47,0,0,32,0,46,41,0,0
15-40-45,0,0,60,40,0,53,0,47,0,0,0,0,46,41,0,0
15-40-55,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-41-05,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-41-15,0,0,60,39,0,52,0,48,0,0,32,0,46,41,0,0
15-41-25,0,0,60,39,0,52,0,48,0,0,0,0,46,41,0,0
15-41-35,0,0,60,39,0,53,0,47,0,0,0,0,46,41,0,0
15-41-45,0,0,60,41,0,52,0,48,0,0,32,0,46,41,0,0
15-41-55,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-42-05,0,0,60,39,0,53,0,47,0,0,32,0,46,42,0,0
15-42-15,0,0,60,39,0,53,0,47,0,0,32,0,46,41,0,0
15-42-25,0,0,60,39,0,53,0,48,0,0,32,0,47,41,0,0
15-42-35,0,0,60,40,0,52,0,48,0,0,32,0,47,41,0,0
15-42-45,0,0,60,39,0,52,0,47,0,0,0,0,46,40,0,0
