date,Alice,Bob,Chris,Dave,Eliza,Fred,Helen,Ivan,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
15-20-05,0,42,0,59,0,49,0,49,51,0,0,0,34,54,53,37
15-21-05,0,41,0,59,0,49,0,49,50,0,0,0,34,53,53,37
15-22-05,0,42,0,59,0,49,0,49,50,0,0,0,34,55,0,36
15-23-05,0,41,0,59,0,49,0,48,51,0,0,0,33,54,0,35
15-24-05,0,40,0,59,0,49,0,49,51,0,0,0,33,53,0,37
15-25-05,0,41,0,59,0,49,0,49,50,0,0,0,34,54,0,37
15-26-05,0,41,0,59,0,49,0,49,50,0,0,0,34,55,0,37
15-27-05,0,41,0,59,0,49,0,48,50,0,0,0,34,54,0,37
15-28-05,0,40,0,59,0,49,0,48,50,0,0,0,34,55,0,37
15-29-05,0,42,0,59,0,49,0,49,50,0,0,0,34,54,0,38
15-30-05,0,41,0,59,0,49,0,49,50,0,0,0,34,54,0,36
15-31-05,0,41,0,59,0,49,0,49,51,0,0,0,34,56,0,35
15-32-05,0,40,0,59,0,49,0,48,51,0,0,0,34,55,0,34
15-33-05,0,43,0,59,0,49,0,48,50,0,0,0,34,54,0,37
15-34-05,0,42,0,59,0,49,0,49,51,0,0,0,34,55,0,37
15-35-05,0,41,0,59,0,49,0,49,51,0,0,0,34,54,0,34
15-36-05,0,42,0,59,0,49,0,48,50,0,0,0,33,55,0,35
15-37-05,0,42,0,59,0,49,0,48,50,0,0,0,34,53,0,35
15-38-05,0,42,0,58,0,49,0,47,51,0,0,0,34,55,0,35
15-39-05,0,42,0,59,0,48,0,47,50,0,0,0,34,55,0,35
15-40-05,0,43,0,59,0,49,0,48,51,0,0,0,34,55,0,34
15-41-05,0,42,0,59,0,49,0,49,51,0,0,0,34,54,0,34
15-42-05,0,42,0,59,0,49,0,49,51,0,0,0,34,54,0,35
15-43-05,0,41,0,59,0,49,0,48,50,0,0,0,34,55,0,35
15-44-05,0,41,0,59,0,49,0,49,51,0,0,0,34,54,0,34
15-45-05,0,41,0,59,0,49,0,48,50,0,0,0,34,54,0,34
15-46-05,0,43,0,59,0,49,0,48,50,0,0,0,34,54,0,36
15-47-05,0,41,0,59,0,49,0,48,50,0,0,0,34,54,0,35
15-48-05,0,42,0,59,0,49,0,48,51,0,0,0,34,54,0,35
15-49-05,0,41,0,59,0,48,0,49,0,0,0,0,34,55,0,35
15-50-05,0,41,0,59,0,49,0,48,0,0,0,0,34,54,0,35
15-51-05,0,41,0,59,0,49,0,48,0,0,0,0,34,54,0,35
15-52-05,0,0,0,59,0,49,0,48,0,0,0,0,34,55,0,35
15-53-05,0,0,0,59,0,49,0,48,0,0,0,0,34,54,0,35
15-54-05,0,0,0,59,0,49,0,49,0,0,0,0,34,54,0,38
15-55-05,0,0,0,59,0,49,0,48,0,0,0,0,34,54,0,35
15-56-05,0,0,0,59,0,48,0,48,0,0,0,0,34,54,0,35
